JoiningYear,PaymentTier,Age,ExperienceInCurrentDomain,LeaveOrNot
2014,0.003,25,3,0
2017,0.003,28,1,0
2012,0.003,24,2,0
2014,0.003,25,3,0
2013,0.002,25,3,1
2012,0.003,27,5,0
2017,0.003,26,4,0
2013,0.003,26,4,0
2016,0.003,24,2,0
2014,0.003,25,3,0
2015,0.003,25,3,0
2012,0.003,24,2,0
2013,0.003,27,5,0
2015,0.003,25,3,0
2016,0.003,26,4,0
2015,0.003,24,2,0
2012,0.003,26,4,0
2013,0.003,24,2,0
2017,0.003,24,2,1
2014,0.001,25,3,0
2018,0.003,28,1,1
2017,0.003,28,3,0
2013,0.003,28,2,1
2013,0.003,26,4,0
2018,0.001,24,2,1
2012,0.003,25,3,0
2013,0.002,27,5,0
2018,0.003,28,2,1
2014,0.003,28,3,1
2014,0.003,27,5,0
2013,0.003,24,2,1
2015,0.002,28,1,1
2015,0.002,26,4,1
2017,0.002,28,3,0
2012,0.003,27,5,1
2017,0.003,25,3,1
2013,0.002,25,3,1
2017,0.002,27,5,1
2017,0.003,24,2,0
2016,0.002,24,2,1
2012,0.003,26,4,0
2012,0.003,24,2,1
2017,0.002,24,2,0
2015,0.002,25,3,1
2015,0.003,26,4,0
2013,0.002,24,2,1
2013,0.003,25,3,0
2015,0.002,28,1,0
2016,0.003,24,2,0
2017,0.003,24,2,0
2016,0.003,27,5,0
2017,0.003,25,3,0
2014,0.003,27,5,0
2016,0.003,27,5,0
2016,0.003,28,3,0
2018,0.003,25,3,1
2013,0.003,26,4,1
2015,0.003,25,3,1
2017,0.002,25,3,1
2012,0.003,25,3,0
2014,0.003,28,2,0
2017,0.002,27,5,0
2018,0.003,26,4,1
2014,0.003,28,2,0
2013,0.003,27,5,1
2017,0.003,25,3,1
2018,0.003,28,2,1
2016,0.003,24,2,0
2012,0.003,24,2,0
2015,0.003,28,1,0
2014,0.003,24,2,0
2013,0.003,27,5,0
2016,0.003,24,2,0
2012,0.003,25,3,0
2012,0.003,28,3,0
2018,0.003,25,3,1
2014,0.003,27,5,1
2016,0.003,27,5,0
2015,0.002,24,2,0
2014,0.003,24,2,1
2013,0.003,25,3,0
2017,0.003,24,2,0
2015,0.003,25,3,0
2017,0.003,24,2,0
2017,0.002,28,3,0
2016,0.003,28,2,0
2014,0.003,24,2,0
2017,0.002,26,4,0
2018,0.003,25,3,1
2014,0.003,28,3,1
2014,0.003,25,3,1
2018,0.003,28,3,1
2017,0.002,25,3,1
2013,0.003,28,2,0
2014,0.003,26,4,0
2017,0.002,25,3,1
2013,0.003,25,3,0
2016,0.003,25,3,0
2018,0.003,24,2,1
2017,0.002,26,4,1
2013,0.003,24,2,0
2013,0.003,28,2,0
2015,0.003,28,2,0
2015,0.002,27,5,1
2014,0.002,27,5,0
2017,0.002,27,5,0
2012,0.003,26,4,0
2015,0.001,27,5,0
2013,0.001,28,3,1
2012,0.002,26,4,1
2013,0.003,27,5,0
2017,0.002,25,3,0
2017,0.003,27,5,0
2012,0.003,24,2,0
2017,0.003,26,4,0
2014,0.003,28,1,1
2015,0.003,25,3,0
2015,0.002,28,3,1
2017,0.003,24,2,0
2016,0.003,27,5,1
2012,0.003,25,3,0
2018,0.003,25,3,1
2015,0.003,26,4,0
2014,0.003,26,4,0
2017,0.003,27,5,0
2012,0.003,26,4,0
2016,0.003,26,4,0
2017,0.003,28,2,0
2014,0.003,25,3,0
2013,0.003,28,3,0
2017,0.003,25,3,0
2018,0.003,27,5,1
2017,0.003,26,4,0
2017,0.002,25,3,1
2017,0.002,26,4,1
2015,0.003,28,3,0
2017,0.002,26,4,1
2015,0.003,28,2,0
2012,0.002,25,3,1
2016,0.003,25,3,0
2017,0.002,26,4,0
2014,0.003,25,3,0
2014,0.003,25,3,1
2018,0.003,26,4,1
2016,0.003,26,4,0
2014,0.003,27,5,0
2012,0.003,25,3,0
2012,0.002,26,4,0
2016,0.003,27,5,1
2017,0.003,28,1,0
2014,0.003,27,5,0
2018,0.003,26,4,1
2018,0.001,27,5,0
2016,0.003,24,2,0
2012,0.003,25,3,0
2017,0.003,27,5,0
2016,0.003,28,2,0
2017,0.002,27,5,0
2013,0.003,25,3,0
2013,0.003,28,1,0
2018,0.003,28,3,1
2016,0.003,27,5,0
2015,0.002,28,3,0
2015,0.003,24,2,1
2017,0.003,24,2,0
2015,0.002,24,2,1
2013,0.003,28,2,1
2017,0.003,27,5,1
2014,0.003,26,4,0
2016,0.003,26,4,0
2014,0.001,26,4,1
2015,0.003,28,3,0
2012,0.003,26,4,0
2017,0.002,26,4,0
2017,0.002,26,4,0
2016,0.003,26,4,1
2013,0.003,26,4,0
2014,0.003,28,3,1
2014,0.003,28,3,0
2014,0.003,25,3,1
2016,0.003,28,3,0
2017,0.003,27,5,1
2015,0.003,25,3,0
2014,0.003,27,5,0
2012,0.003,28,3,0
2017,0.003,26,4,1
2013,0.003,25,3,0
2015,0.002,28,2,1
2013,0.001,26,4,0
2012,0.003,27,5,1
2016,0.001,28,2,0
2017,0.003,27,5,0
2017,0.003,25,3,0
2017,0.002,24,2,1
2015,0.001,25,3,0
2018,0.003,27,5,1
2014,0.003,26,4,0
2018,0.003,26,4,1
2015,0.002,24,2,1
2018,0.003,27,5,1
2016,0.003,27,5,0
2016,0.003,25,3,1
2018,0.003,26,4,1
2018,0.003,24,2,1
2017,0.002,28,3,0
2015,0.003,27,5,0
2017,0.003,26,4,0
2016,0.003,25,3,0
2013,0.003,25,3,0
2015,0.003,25,3,1
2014,0.003,28,3,0
2015,0.003,24,2,0
2016,0.003,26,4,0
2018,0.001,25,3,0
2017,0.002,28,1,0
2014,0.002,25,3,1
2017,0.003,25,3,0
2016,0.003,28,3,0
2014,0.003,28,2,0
2017,0.002,28,2,0
2017,0.002,24,2,0
2013,0.002,25,3,1
2017,0.003,24,2,0
2017,0.003,26,4,0
2015,0.001,25,3,0
2016,0.003,26,4,0
2014,0.003,28,2,1
2018,0.003,27,5,1
2016,0.003,27,5,0
2017,0.002,25,3,1
2017,0.003,26,4,0
2016,0.003,27,5,0
2017,0.002,25,3,1
2018,0.003,28,1,1
2014,0.003,25,3,1
2018,0.003,28,1,1
2017,0.001,26,4,0
2013,0.003,24,2,1
2012,0.003,26,4,0
2012,0.003,25,3,0
2013,0.002,24,2,1
2018,0.003,26,4,1
2016,0.003,28,2,0
2016,0.003,26,4,0
2014,0.003,24,2,0
2013,0.003,26,4,0
2014,0.002,26,4,1
2014,0.003,25,3,0
2013,0.003,27,5,0
2018,0.003,27,5,1
2015,0.003,25,3,1
2016,0.003,26,4,0
2015,0.002,27,5,1
2017,0.003,26,4,0
2017,0.002,26,4,0
2017,0.003,27,5,0
2017,0.001,24,2,0
2017,0.002,26,4,0
2015,0.003,27,5,0
2015,0.003,26,4,0
2017,0.002,24,2,1
2017,0.003,26,4,0
2014,0.003,26,4,0
2015,0.003,28,1,1
2017,0.002,24,2,0
2013,0.002,25,3,1
2013,0.003,27,5,1
2017,0.003,27,5,0
2015,0.002,28,2,1
2014,0.002,24,2,1
2016,0.002,27,5,1
2017,0.003,27,5,0
2016,0.003,26,4,0
2015,0.002,27,5,0
2015,0.003,26,4,0
2018,0.003,27,5,1
2016,0.003,24,2,0
2014,0.003,24,2,0
2013,0.002,24,2,1
2012,0.003,26,4,0
2015,0.002,28,2,1
2018,0.003,26,4,1
2016,0.003,24,2,0
2017,0.003,24,2,1
2016,0.003,24,2,0
2013,0.003,28,1,1
2015,0.001,28,1,0
2018,0.003,24,2,1
2016,0.003,26,4,0
2013,0.003,27,5,0
2013,0.003,25,3,1
2016,0.003,24,2,1
2017,0.001,25,3,0
2013,0.003,28,3,0
2018,0.003,28,1,1
2017,0.003,24,2,0
2014,0.003,24,2,1
2012,0.003,24,2,0
2017,0.003,25,3,0
2014,0.003,27,5,0
2015,0.003,27,5,0
2014,0.003,25,3,1
2012,0.003,28,3,0
2012,0.003,25,3,0
2015,0.003,24,2,0
2013,0.003,27,5,0
2013,0.003,26,4,0
2012,0.002,26,4,0
2017,0.003,28,3,1
2015,0.003,25,3,1
2012,0.003,28,2,0
2017,0.002,26,4,1
2012,0.003,27,5,0
2016,0.003,28,1,0
2015,0.002,28,1,1
2017,0.003,24,2,1
2015,0.002,25,3,1
2014,0.003,24,2,0
2016,0.003,28,3,0
2016,0.003,25,3,0
2015,0.003,26,4,1
2015,0.003,28,3,0
2013,0.001,24,2,1
2014,0.003,24,2,0
2018,0.003,26,4,1
2013,0.003,26,4,0
2015,0.003,25,3,1
2017,0.003,28,2,0
2016,0.001,25,3,1
2013,0.003,25,3,1
2017,0.003,24,2,0
2013,0.003,25,3,1
2013,0.001,28,2,0
2014,0.003,27,5,1
2013,0.003,26,4,0
2016,0.003,25,3,0
2015,0.002,26,4,1
2017,0.003,25,3,0
2013,0.003,26,4,0
2013,0.002,27,5,0
2015,0.002,25,3,1
2016,0.003,25,3,0
2017,0.003,25,3,1
2016,0.003,28,1,0
2018,0.003,24,2,1
2015,0.003,28,3,0
2017,0.003,26,4,0
2017,0.002,26,4,1
2017,0.002,27,5,0
2013,0.002,26,4,1
2012,0.003,24,2,0
2013,0.003,28,3,0
2015,0.002,24,2,0
2016,0.003,25,3,0
2017,0.002,25,3,1
2016,0.003,26,4,0
2013,0.003,24,2,0
2012,0.002,25,3,1
2014,0.003,24,2,0
2017,0.003,27,5,1
2017,0.003,27,5,0
2013,0.003,27,5,0
2015,0.002,24,2,1
2017,0.003,24,2,0
2015,0.003,28,1,0
2017,0.003,27,5,0
2017,0.002,28,2,0
2017,0.002,25,3,0
2014,0.002,25,3,1
2016,0.003,28,3,0
2015,0.002,27,5,1
2017,0.002,25,3,1
2017,0.002,25,3,1
2017,0.003,24,2,1
2013,0.003,26,4,0
2018,0.003,24,2,1
2016,0.003,28,1,0
2017,0.002,24,2,1
2017,0.003,25,3,0
2017,0.003,25,3,0
2017,0.003,24,2,1
2014,0.003,25,3,1
2012,0.003,27,5,0
2012,0.003,27,5,0
2017,0.003,28,2,1
2012,0.003,28,3,1
2012,0.003,28,2,0
2018,0.003,24,2,1
2016,0.003,24,2,0
2017,0.002,27,5,1
2013,0.002,27,5,1
2015,0.003,26,4,0
2015,0.003,28,1,1
2014,0.003,27,5,0
2013,0.003,25,3,0
2015,0.003,26,4,1
2012,0.003,24,2,0
2012,0.003,26,4,0
2015,0.002,25,3,1
2013,0.003,24,2,0
2017,0.002,27,5,0
2017,0.002,26,4,0
2014,0.003,27,5,0
2018,0.003,25,3,1
2014,0.003,25,3,0
2013,0.002,27,5,1
2015,0.003,26,4,0
2017,0.002,24,2,1
2017,0.002,26,4,1
2013,0.002,25,3,1
2017,0.002,25,3,1
2013,0.003,26,4,0
2014,0.003,28,2,0
2016,0.003,27,5,0
2017,0.002,28,1,0
2014,0.003,27,5,0
2014,0.003,28,1,0
2015,0.003,27,5,1
2015,0.003,24,2,1
2018,0.003,24,2,1
2013,0.003,26,4,0
2012,0.003,28,2,0
2017,0.002,26,4,0
2017,0.002,25,3,1
2016,0.003,27,5,0
2012,0.003,26,4,0
2015,0.003,25,3,0
2012,0.003,26,4,0
2014,0.003,27,5,1
2017,0.002,26,4,0
2012,0.003,26,4,1
2015,0.002,26,4,1
2014,0.003,25,3,0
2015,0.003,28,2,0
2012,0.003,27,5,1
2017,0.002,27,5,0
2016,0.003,24,2,0
2017,0.003,27,5,0
2014,0.003,26,4,1
2017,0.003,24,2,0
2017,0.003,28,1,0
2014,0.003,26,4,1
2018,0.003,28,3,1
2014,0.003,24,2,0
2017,0.001,27,5,0
2015,0.003,24,2,0
2017,0.003,27,5,0
2017,0.003,28,3,0
2014,0.003,25,3,0
2017,0.003,25,3,0
2018,0.003,25,3,1
2013,0.003,28,3,0
2017,0.003,27,5,0
2013,0.003,27,5,0
2017,0.002,26,4,1
2014,0.003,24,2,0
2017,0.003,27,5,0
2012,0.003,27,5,0
2017,0.003,24,2,0
2014,0.003,25,3,0
2014,0.003,28,3,0
2018,0.003,26,4,1
2017,0.003,28,1,1
2018,0.003,27,5,1
2017,0.003,28,1,0
2016,0.003,25,3,0
2013,0.003,24,2,0
2018,0.003,25,3,1
2014,0.003,24,2,0
2012,0.003,26,4,0
2013,0.001,24,2,0
2013,0.001,24,2,1
2014,0.003,26,4,0
2017,0.003,27,5,0
2017,0.002,25,3,0
2015,0.003,28,1,0
2014,0.003,24,2,0
2018,0.003,24,2,1
2015,0.003,28,1,0
2015,0.003,26,4,0
2015,0.002,28,1,0
2018,0.003,25,3,1
2016,0.003,26,4,0
2015,0.003,27,5,1
2017,0.003,24,2,0
2014,0.003,27,5,0
2012,0.003,28,2,0
2012,0.003,28,3,0
2012,0.002,27,5,1
2012,0.002,27,5,1
2012,0.003,27,5,1
2018,0.003,25,3,1
2018,0.003,27,5,1
2017,0.002,28,2,0
2013,0.003,27,5,0
2017,0.002,28,2,1
2017,0.003,27,5,0
2017,0.003,28,1,0
2016,0.003,28,3,0
2014,0.003,26,4,0
2018,0.003,25,3,1
2017,0.003,26,4,0
2015,0.002,26,4,1
2017,0.003,26,4,0
2012,0.003,25,3,0
2017,0.003,25,3,0
2013,0.003,28,1,1
2013,0.003,24,2,1
2014,0.003,25,3,0
2017,0.003,25,3,1
2015,0.002,27,5,1
2017,0.002,28,3,0
2017,0.003,26,4,0
2017,0.002,24,2,0
2015,0.001,26,4,0
2013,0.003,26,4,0
2015,0.003,26,4,0
2017,0.003,24,2,0
2016,0.003,27,5,0
2018,0.003,24,2,1
2014,0.003,25,3,0
2012,0.003,26,4,0
2017,0.003,28,3,0
2014,0.003,25,3,0
2018,0.003,25,3,1
2013,0.002,25,3,1
2013,0.003,26,4,0
2015,0.003,28,3,0
2017,0.003,24,2,0
2018,0.001,26,4,1
2013,0.002,24,2,1
2018,0.003,24,2,1
2016,0.001,25,3,1
2014,0.003,26,4,1
2015,0.001,27,5,0
2013,0.003,28,2,1
2016,0.001,27,5,0
2014,0.003,24,2,0
2016,0.003,26,4,0
2015,0.003,25,3,1
2013,0.003,24,2,0
2015,0.003,25,3,0
2015,0.003,26,4,0
2016,0.003,26,4,0
2013,0.003,26,4,0
2016,0.003,26,4,1
2018,0.003,27,5,1
2017,0.003,24,2,0
2014,0.003,24,2,0
2013,0.003,26,4,0
2014,0.003,26,4,0
2014,0.003,24,2,0
2012,0.003,26,4,0
2014,0.002,26,4,1
2016,0.003,28,5,0
2015,0.003,28,5,0
2012,0.002,26,4,1
2013,0.003,26,4,0
2013,0.003,24,2,0
2017,0.003,28,3,0
2012,0.003,27,5,0
2017,0.003,25,3,0
2012,0.003,24,2,1
2015,0.001,24,2,0
2013,0.003,27,5,1
2017,0.003,24,2,1
2014,0.003,28,1,1
2015,0.003,28,1,0
2013,0.003,27,5,0
2014,0.003,26,4,0
2017,0.003,25,3,0
2015,0.003,24,2,1
2014,0.003,25,3,0
2014,0.003,25,3,0
2017,0.001,24,2,0
2014,0.003,27,5,1
2013,0.003,27,5,0
2012,0.003,28,2,0
2015,0.003,27,5,0
2012,0.003,26,4,0
2013,0.001,27,5,1
2014,0.003,27,5,0
2014,0.003,28,4,0
2014,0.003,27,5,1
2014,0.003,28,1,0
2018,0.003,25,3,1
2017,0.003,27,5,0
2015,0.003,24,2,1
2017,0.002,25,3,1
2017,0.002,27,5,0
2016,0.003,28,3,1
2015,0.002,25,3,1
2017,0.003,24,2,0
2015,0.003,28,4,0
2014,0.003,26,4,1
2013,0.003,26,4,0
2016,0.003,26,4,0
2013,0.003,26,4,0
2013,0.001,24,2,1
2014,0.003,25,3,0
2018,0.003,27,5,1
2013,0.003,28,1,0
2016,0.002,28,4,1
2012,0.003,28,1,0
2017,0.003,25,3,0
2018,0.003,25,3,1
2012,0.001,27,5,1
2017,0.003,24,2,0
2014,0.003,24,2,0
2014,0.003,26,4,0
2013,0.003,25,3,1
2017,0.003,28,2,0
2015,0.003,25,3,1
2017,0.003,24,2,0
2018,0.003,24,2,1
2016,0.003,28,4,0
2014,0.003,26,4,0
2017,0.003,28,1,0
2012,0.003,27,5,0
2016,0.003,26,4,0
2014,0.003,27,5,0
2014,0.003,27,5,1
2013,0.003,26,4,0
2015,0.002,24,2,0
2018,0.003,26,4,1
2017,0.002,24,2,0
2015,0.001,25,3,1
